title,link,preview
운전 시 눈부심 막아주는 AI 선바이저 나왔다,http://www.zdnet.co.kr/view/?no=20200107102208,오랜 시간 자동차 운전자들을 괴롭혀왔던 눈부심 문제를 인공지능(AI) 기술로 해결한 제품이 나왔다. 보쉬가 시야를 확보하면서 자동차 운전자들의 눈부심을 없애줄 수 있는 가상 바이저(Virtual Visor)를 세계 최대 전자전시회 CES 2020 CES2020 행사에서 선보였다고 씨넷 등 주요 외신이 6일(현지시간) 보도
[CES 2020] LG 박일평 “AI 발전할수록 고객의 더 나은 삶 지향해야”,http://www.zdnet.co.kr/view/?no=20200107053704,[라스베이거스(미국)=권혜미 기자] “인공지능 발전 단계는 기술 자체의 발전에만 초점을 맞추지 않고 기술과 함께 인간의 경험이 어떻게 달라지는가에 대한 방향성을 제시합니다.” LG전자는 6일(현지시간) 미국 라스베이거스 만달레이베이 호텔에서 글로벌 프레스 컨퍼런스를 열고 이같이 밝혔다. 이날 행사에서 LG전자 CTO(최고
"KAIST ""인공지능 이용해 다공성 물질 세계 첫 설계""",http://www.zdnet.co.kr/view/?no=20200107092346,"KAIST(총장 신성철)는 생명화학공학과 김지한 교수 연구팀이 인공지능(AI)을 활용해 원하는 물성의 다공성 물질을 역설계하는 방법을 개발했다고 7일 밝혔다. 김백준, 이상원 박사과정이 공동 1 저자로 참여한 이번 연구결과는 국제 학술지 '사이언스 어드밴시스(Science Advances)' 1월 3일 자 온라인판에 게재"
"아마존 AI 알렉사, 람보르기니에서도 사용한다",http://www.zdnet.co.kr/view/?no=20200107070507,아마존 인공지능(AI) 비서인 알렉사를 람보르기니 차량과 리비안 차량에서 사용할 수 있게 됐다. 6일(현지시간) 아마존은 7일 미국 라스베이거스에서 개막되는 CES 2020에 앞서 자사 AI 비서 알렉사를 사용할 수 있는 차량 확대를 위해 람보르기니와 리비아와의 파트너십을 맺었다고 밝혔다. 아마존은 지난 2017년부터 주
"“5G·AI에 집중”…정부, 핵심기술 R&D에 7천862억 투입",http://www.zdnet.co.kr/view/?no=20200106170838,정부가 올해 5G 인공지능(AI) 경쟁력을 강화하기 위한 핵심 기술 연구·개발(R&D)에 7천862억원을 투입한다. 이는 지난해 기술개발 R&D 예산에 비해 12.7% 늘어난 금액이다. 과학기술정보통신부를 비롯한 10개 부처는 6일 서울 숭실대학교 한경직기념관에서 '2020년도 정부연구개발사업 부처합동설명회'를 개최했다.
"의료 AI 기업 루닛, 300억원 투자 유치",http://www.zdnet.co.kr/view/?no=20200106134518,"의료 인공지능(AI) 대표기업 루닛(대표 서범석)이 국내외 7개 기관 투자자로부터 300억원 규모의 시리즈C 투자 유치를 마무리했다고 6일 밝혔다. 기존 주주인 중국 최대 VC 레전드캐피탈을 비롯해 인터베스트, IMM인베스트먼트, 카카오벤처스가 추가 투자에 참여했다. 신규 투자자로는 신한금융투자, NH투자증권, LG CN"
中 최초 고속도로 트럭 L4 자율주행 테스트,http://www.zdnet.co.kr/view/?no=20200106090544,중국에서 인공지능(AI) 자율주행 트럭으로 택배를 배송하는 미래가 한발짝 더 가까워졌다. 5일 중국 언론 신징바오에 따르면 중국 자율주행 트럭 기업 투심플(tusimple)이 'L4(정해진 구역 내 운전자 개입없이 운전이 가능한 사실상의 자율주행 단계)'급 자율주행 트럭으로 중국 최초 고속도로 자율주행 테스트를 완료했다.
6일부터 美 AI 소프트웨어 수출 제한...민감한 중국,http://www.zdnet.co.kr/view/?no=20200106080955,미국 정부가 중국으로 수출되는 인공지능(AI) 소프트웨어를 제한하는 정책을 6일 발효한다. 중국 언론은 이같은 동향을 주시하면서 상당한 타격이 있을 것으로 전망했다. 5일 중국 언론 량쯔웨이는 로이터통신을 인용해 트럼프 정부가 신규 정책으로서 인공지능 소프트웨어 수출 제한 조치를 시행할 것이라며 민감한 기술에 대해 중국을
"롯데쇼핑, 화면 달린 AI 스피커 '샬롯홈' 출시",http://www.zdnet.co.kr/view/?no=20200105104555,국내 유통업체가 만든 화면 달린 인공지능(AI) 스피커가 출시된다. 롯데쇼핑은 6일 자사 임직원 가족과 VIP 고객을 대상으로 AI 스피커 '샬롯홈(Charlotte Home)'을 출시한다고 5일 밝혔다. 이는 테스트 베드 시장에서 실제 소비자와 맞닥뜨리며 최적화 과정을 거치려는 목적이다. 샬롯홈은 롯데쇼핑이 보유한 오프
산업통상자원 R&D 전략기획단장에 나경환 단국대 산학부총장,http://www.zdnet.co.kr/view/?no=20200105103837,"산업통상자원부는 5일 제4기 산업통상자원 R&D 전략기획단장에 나경환 단국대학교 산학부총장을 선임했다. 나 단장은 2년 임기동안 비상근으로 근무하면서 산업부 R&D 투자와 기획방향을 제시하고 새로운 R&D 정책 발굴과 제언 등의 역할을 맡는다. 산업부 관계자는 “최근 인공지능, 빅데이터로 대변되는 4차 산업혁명 등으로 산"
